{'radius': 1.0, 'height': 1.0}
{'radius': 1.0, 'height': 1.0}
{'radius': 1.0, 'height': 1.0}
{'radius': 1.0, 'height': 1.0}
{'radius': 1.9, 'height': 1.0}
{'radius': 1.9, 'height': 1.0}
{'radius': 1.9, 'height': 2.0}
{'radius': 1.9, 'height': 2.0}
{'radius': 1.9, 'height': 1.0}
{'radius': 1.9, 'height': 1.0}
{'radius': 8.0, 'height': 1.0}
{'radius': 8.0, 'height': 1.0}
{'radius': 5.0, 'height': 1.0}
{'radius': 5.0, 'height': 1.0}
{'radius': 5.0, 'height': 1.0}
{'radius': 5.0, 'height': 1.0}
{'radius': 8.0, 'height': 1.0}
{'radius': 8.0, 'height': 1.0}
{'radius': 7.0, 'height': 1.0}
{'radius': 7.0, 'height': 1.0}
{'radius': 1.0, 'height': 1.0}
{'radius': 1.0, 'height': 1.0}
{'radius': 1.0, 'height': 2.0}
{'radius': 1.0, 'height': 2.0}
{'radius': 4.0, 'height': 2.0}
{'radius': 4.0, 'height': 2.0}
{'radius': 4.0, 'height': 2.0}
{'radius': 4.0, 'height': 2.0}
{'radius': 4.0, 'height': 2.0}
{'radius': 4.0, 'height': 2.0}
{'radius': 8.0, 'height': 2.0}
{'radius': 8.0, 'height': 2.0}
{'radius': 0.40000000000000002, 'height': 2.0}
{'radius': 0.40000000000000002, 'height': 2.0}
{'radius': 4.0, 'height': 2.0}
{'radius': 4.0, 'height': 2.0}
{'radius': 6.0, 'height': 1.0}
{'radius': 6.0, 'height': 1.0}
{'radius': 3.0, 'height': 1.5}
{'radius': 3.0, 'height': 1.5}
{'radius': 3.0, 'height': 1.0}
{'radius': 3.0, 'height': 1.0}
{'radius': 4.0, 'height': 1.0}
{'radius': 4.0, 'height': 1.0}
